,favorite_count,tweet_id,retweet_count
793,2804,695095422348574720,666
794,2016,687399393394311168,678
795,3835,680145970311643136,1888
796,22764,679158373988876288,8803
797,1212,671536543010570240,427
798,25262,670842764863651840,9172
799,557,668981893510119424,320
800,4681,667138269671505920,2271
801,16650,879376492567855104,3112
802,5259,776813020089548800,1339
803,6468,772193107915964416,1533
804,4537,760521673607086080,1538
805,55756,825535076884762624,18982
806,26884,880221127280381952,4214
807,16752,809920764300447744,4343
808,0,821813639212650496,3698
809,9490,805487436403003392,2827
810,974,669603084620980224,386
811,4618,692568918515392513,1665
812,11854,810657578271330305,2943
813,9110,799757965289017345,2413
814,7119,842765311967449089,1374
815,0,832215909146226688,6789
816,5119,824025158776213504,652
817,10300,819588359383371776,2183
818,0,858860390427611136,8445
819,16474,857989990357356544,2688
820,0,856330835276025856,709
821,16837,851591660324737024,3684
822,22454,834786237630337024,5975
823,17095,848212111729840128,3302
824,14340,844979544864018432,2786
825,0,832040443403784192,10656
826,27735,884876753390489601,5735
827,0,823269594223824897,10900
828,10567,816697700272001025,2449
829,13064,829861396166877184,2154
830,33886,829501995190984704,11662
831,3587,820314633777061888,627
832,4542,714141408463036416,1509
833,531,856288084350160898,17
834,358,855862651834028034,28
835,22459,847116187444137987,3422
836,0,823719002937630720,12424
837,14476,819711362133872643,3482
838,13239,818145370475810820,2885
839,8390,803380650405482500,2073
840,759,669015743032369152,388
841,20552,691416866452082688,8292
842,11610,793500921481273345,2665
843,2985,713900603437621249,806
844,6084,717537687239008257,1991
845,2517,705898680587526145,608
846,5780,715360349751484417,1698
847,4818,710588934686908417,2030
848,3650,701981390485725185,1075
849,3868,695314793360662529,1595
850,1884,676819651066732545,712
851,11736,674307341513269249,7346
852,350,670803562457407488,91
853,193,667455448082227200,60
854,2538,680913438424612864,673
855,2037,684195085588783105,563
856,2302,687124485711986689,552
857,79280,877736472329191424,19096
858,10985,702598099714314240,3546
859,2328,672205392827572224,1208
860,80,666102155909144576,12
861,25326,875021211251597312,4718
862,41771,878057613040115712,6828
863,2316,750086836815486976,597
864,3110,832645525019123713,568
865,0,771171053431250945,8357
866,544,667491009379606528,232
867,3970,678740035362037760,1845
868,2382,679047485189439488,739
869,6232,748932637671223296,2466
870,9629,816091915477250048,2392
871,12804,813127251579564032,3489
872,6207,805520635690676224,1846
873,8657,793601777308463104,1827
874,2800,704819833553219584,1087
875,0,796177847564038144,15981
876,0,776249906839351296,10166
877,0,711998809858043904,136
878,24128,884562892145688576,4819
879,2183,689557536375177216,503
880,756,671186162933985280,222
881,1084,670435821946826752,546
882,6497,759197388317847553,2132
883,4839,757354760399941633,1562
884,3459,714631576617938945,1081
885,0,822647212903690241,7083
886,0,820013781606658049,1311
887,0,798701998996647937,8732
888,1866,681679526984871937,484
889,316,666421158376562688,111
890,1215,675740360753160193,371
891,524,668221241640230912,206
892,33425,887343217045368832,10351
893,22427,879050749262655488,4707
894,30527,864197398364647424,9184
895,2292,863427515083354112,99
896,0,860924035999428608,844
897,10961,795400264262053889,3201
898,20481,857263160327368704,4708
899,28305,869702957897576449,6419
900,15685,859851578198683649,3630
901,3572,850333567704068097,357
902,22407,883360690899218434,3661
903,16889,880935762899988482,2772
904,20869,863907417377173506,4247
905,14981,889531135344209921,2224
906,1013,674075285688614912,304
907,534,668544745690562560,237
908,21836,870308999962521604,4204
909,8615,821522889702862852,1954
910,17614,802323869084381190,6527
911,10865,803276597545603072,2758
912,3171,744995568523612160,682
913,125,666437273139982337,48
914,1374,669375718304980992,761
915,242,669923323644657664,59
916,2396,714214115368108032,945
917,1960,703774238772166656,502
918,2184,682638830361513985,650
919,0,817181837579653120,9457
920,978,672591762242805761,348
921,6751,751205363882532864,2006
922,8017,775364825476165632,3308
923,5389,751538714308972544,1390
924,147,666071193221509120,60
925,1997,729113531270991872,355
926,3847,727155742655025152,1427
927,1886,693486665285931008,682
928,8387,693155686491000832,3469
929,2392,689289219123089408,1010
930,3740,686760001961103360,1495
931,4356,685169283572338688,1547
932,3612,683111407806746624,988
933,2290,679729593985699840,893
934,1331,672622327801233409,517
935,2255,688908934925697024,841
936,5378,693590843962331137,2134
937,8626,691793053716221953,4554
938,2301,689835978131935233,818
939,4827,680959110691590145,2157
940,3832,680583894916304897,1455
941,2452,680161097740095489,795
942,72491,884247878851493888,20364
943,0,791821351946420224,23479
944,0,759566828574212096,23264
945,15908,844973813909606400,3462
946,22599,811386762094317568,7133
947,7075,771908950375665664,2099
948,1232,676603393314578432,419
949,2321,702671118226825216,605
950,5100,702217446468493312,1455
951,19487,854365224396361728,4934
952,24592,847962785489326080,5475
953,11973,886736880519319552,3274
954,26784,884441805382717440,5624
955,25932,874296783580663808,4126
956,34369,852311364735569921,10497
957,34369,872122724285648897,8172
958,32317,850753642995093505,9902
959,26373,845677943972139009,5147
960,0,873337748698140672,1593
961,18848,879008229531029506,2683
962,16024,869596645499047938,3175
963,17465,861288531465048066,4294
964,34114,872261713294495745,6373
965,0,855138241867124737,48
966,53100,866334964761202691,14785
967,277,669749430875258880,67
968,168,667065535570550784,48
969,2679,692187005137076224,889
970,1156,671182547775299584,359
971,13235,780074436359819264,5555
972,4365,684097758874210310,1567
973,8643,786286427768250368,3189
974,0,788070120937619456,3808
975,5159,855860136149123072,1085
976,1700,674265582246694913,893
977,0,788552643979468800,8056
978,0,787111942498508800,7479
979,0,776819012571455488,15229
980,12670,776113305656188928,4827
981,10944,775350846108426240,4346
982,20909,871102520638267392,5551
983,20512,869227993411051520,3841
984,9383,852912242202992640,1946
985,13608,850380195714523136,2787
986,0,885311592912609280,18504
987,3777,746056683365994496,894
988,32549,783839966405230592,12041
989,2242,676121918416756736,1248
990,0,780476555013349377,129
991,15981,779056095788752897,5029
992,2116,684122891630342144,515
993,7696,878281511006478336,1290
994,27280,875097192612077568,6039
995,32464,885984800019947520,6780
996,0,878316110768087041,6645
997,7818,683515932363329536,3162
998,1229,673583129559498752,388
999,2327,673213039743795200,888
1000,5637,746818907684614144,1876
1001,4300,745789745784041472,1164
1002,4496,743253157753532416,1313
1003,9500,684594889858887680,3842
1004,3692,684188786104872960,1272
1005,33603,679462823135686656,20435
1006,3508,711306686208872448,793
1007,1482,672475084225949696,733
1008,1817,680494726643068929,524
1009,11422,793241302385262592,3666
1010,5100,767884188863397888,1547
1011,1460,671390180817915904,766
1012,508,674742531037511680,54
1013,28414,856282028240666624,6608
1014,3647,706346369204748288,997
1015,2123,689280876073582592,780
1016,1638,693622659251335168,399
1017,6863,777885040357281792,1822
1018,1615,670073503555706880,826
1019,0,772615324260794368,3724
1020,4058,731156023742988288,1376
1021,1295,673705679337693185,418
1022,736,750381685133418496,35
1023,2131,709179584944730112,728
1024,0,851861385021730816,23
1025,45608,883482846933004288,9916
1026,23790,882992080364220416,3902
1027,21141,880872448815771648,3804
1028,28331,880465832366813184,6269
1029,22177,879862464715927552,3489
1030,40557,872486979161796608,9055
1031,25851,865718153858494464,5742
1032,24040,860524505164394496,5441
1033,15847,858843525470990336,3601
1034,0,860177593139703809,31948
1035,0,857062103051644929,178
1036,44373,849051919805034497,9117
1037,20229,884162670584377345,2968
1038,37970,871879754684805121,11288
1039,8888,863079547188785154,1126
1040,0,860981674716409858,2233
1041,25250,851464819735769094,7524
1042,926,778764940568104960,407
1043,2736,691321916024623104,715
1044,522,669942763794931712,174
1045,479,668528771708952576,235
1046,4378,684588130326986752,1528
1047,1075,668636665813057536,507
1048,2669,690015576308211712,803
1049,3688,731285275100512256,1068
1050,5164,730196704625098752,2079
1051,8639,812466873996607488,2144
1052,17406,840370681858686976,4941
1053,752,823333489516937216,29
1054,11760,818536468981415936,2750
1055,8245,814986499976527872,1437
1056,3502,740359016048689152,928
1057,15770,807621403335917568,4111
1058,0,800855607700029440,1815
1059,2538,681231109724700672,525
1060,735,672481316919734272,128
1061,11570,773985732834758656,4308
1062,0,834477809192075265,11662
1063,0,821421320206483457,6195
1064,0,819015331746349057,20961
1065,36902,817423860136083457,16654
1066,7850,811985624773361665,1566
1067,15878,810254108431155201,3735
1068,4259,729854734790754305,1211
1069,2353,709449600415961088,641
1070,2582,700796979434098688,1038
1071,4311,772102971039580160,1020
1072,4224,760252756032651264,950
1073,2607,674793399141146624,1162
1074,0,768909767477751808,2991
1075,400,667878741721415682,121
1076,163,666094000022159362,73
1077,25044,875747767867523072,4293
1078,7342,847617282490613760,452
1079,27777,886258384151887873,6244
1080,438,670338931251150849,117
1081,3608,689517482558820352,1555
1082,7865,755955933503782912,3166
1083,1309,677301033169788928,443
1084,327,668627278264475648,118
1085,5070,710609963652087808,2539
1086,0,760153949710192640,35
1087,10085,685325112850124800,4344
1088,0,754874841593970688,8803
1089,17782,843604394117681152,2965
1090,21063,846874817362120707,4211
1091,273,821153421864615936,10
1092,7014,793135492858580992,2782
1093,1587,706153300320784384,417
1094,220,667062181243039745,55
1095,5810,710117014656950272,2147
1096,3481,707377100785885184,1166
1097,61198,678399652199309312,29868
1098,1419,677918531514703872,439
1099,5089,677895101218201600,2278
1100,2873,677187300187611136,988
1101,1970,676533798876651520,597
1102,2390,675845657354215424,952
1103,1100,674447403907457024,376
1104,579,674330906434379776,77
1105,13916,673320132811366400,8357
1106,801,670780561024270336,298
1107,164,666435652385423360,53
1108,5594,761334018830917632,1599
1109,3603,677961670166224897,1814
1110,2050,677662372920729601,1050
1111,839,670783437142401025,412
1112,398,669564461267722241,129
1113,2909,688916208532455424,947
1114,527,669597912108789760,157
1115,1708,673352124999274496,567
1116,374,669393256313184256,79
1117,5705,780459368902959104,1183
1118,5340,719551379208073216,2091
1119,537,669684865554620416,91
1120,2167,694352839993344000,672
1121,0,791026214425268224,4599
1122,1978,776088319444877312,168
1123,0,761750502866649088,4344
1124,770,666786068205871104,490
1125,0,777641927919427584,4721
1126,1879,682808988178739200,196
1127,3446,674053186244734976,1378
1128,414,671357843010908160,153
1129,4519,768855141948723200,984
1130,3187,699072405256409088,1286
1131,2290,683030066213818368,795
1132,0,798686750113755136,2595
1133,14277,798933969379225600,5006
1134,8054,798925684722855936,1600
1135,15862,822610361945911296,3274
1136,13101,817120970343411712,2909
1137,11909,803638050916102144,4630
1138,1500,673359818736984064,701
1139,1732,671763349865160704,967
1140,218,666835007768551424,80
1141,32374,784057939640352768,12424
1142,7610,713177543487135744,3064
1143,1105,668641109086707712,560
1144,3269,679777920601223168,1212
1145,31034,814153002265309185,9672
1146,0,798697898615730177,7265
1147,11717,796031486298386433,4123
1148,2904,734912297295085568,557
1149,1211,666051853826850816,845
1150,1422,673576835670777856,588
1151,0,803692223237865472,8292
1152,15724,797545162159308800,5424
1153,8778,799063482566066176,2745
1154,10373,794332329137291264,2951
1155,1472,747651430853525504,171
1156,19987,718631497683582976,8732
1157,11365,813096984823349248,4016
1158,16582,800141422401830912,2857
1159,4403,715009755312439296,1331
1160,12625,824325613288833024,11460
1161,24863,819227688460238848,7410
1162,9688,802572683846291456,2802
1163,10185,786595970293370880,3456
1164,3251,689154315265683456,1090
1165,6880,769695466921623552,1833
1166,0,804413760345620481,3587
1167,13074,712717840512598017,5401
1168,1745,692142790915014657,426
1169,1987,690400367696297985,490
1170,1588,681242418453299201,589
1171,815,668979806671884288,367
1172,1896,675534494439489536,446
1173,29565,853760880890318849,6121
1174,5180,762316489655476224,1242
1175,13360,751251247299190784,6436
1176,9601,831552930092285952,2517
1177,4165,753026973505581056,1067
1178,505,667911425562669056,315
1179,11057,806542213899489280,2643
1180,1755,673148804208660480,659
1181,1246,670717338665226240,518
1182,111,666058600524156928,57
1183,15501,768970937022709760,7227
1184,4721,752660715232722944,1728
1185,521,666454714377183233,208
1186,0,807059379405148160,8191
1187,13604,808001312164028416,3936
1188,898,671166507850801152,368
1189,6949,831315979191906304,1224
1190,4066,772152991789019136,1239
1191,20073,891087950875897856,3093
1192,31672,890240255349198849,7370
1193,32981,892177421306343426,6240
1194,4806,728035342121635841,1806
1195,30063,878604707211726852,7196
1196,23440,774314403806253056,6189
1197,105136,879415818425184262,44017
1198,12479,765222098633691136,3724
1199,30646,822462944365645825,16276
1200,19642,847606175596138505,3633
1201,13121,820690176645140481,3567
1202,0,838831947270979586,12041
1203,10205,747103485104099331,4361
1204,6770,770414278348247044,2272
1205,0,815745968457060357,4599
1206,32401,776218204058357768,17710
1207,0,779124354206535695,20435
1208,2024,703356393781329922,420
1209,0,757729163776290825,8919
1210,2817,701545186879471618,662
1211,3516,700002074055016451,1459
1212,11301,783695101801398276,3585
1213,9249,772877495989305348,4291
1214,7434,745712589599014916,2531
1215,1989,695767669421768709,808
1216,2661,687818504314159109,1029
1217,1618,674014384960745472,685
1218,1491,673686845050527744,457
1219,619,670786190031921152,210
1220,15205,681523177663676416,6326
1221,499,666293911632134144,354
1222,6421,752682090207055872,1760
1223,5587,737826014890496000,1919
1224,9880,789268448748703744,2886
1225,5710,761227390836215808,1709
1226,5147,716080869887381504,1875
1227,2734,706644897839910912,1186
1228,9767,802952499103731712,2241
1229,28329,765395769549590528,3735
1230,4802,761292947749015552,1209
1231,2043,708109389455101952,585
1232,1972,676606785097199616,470
1233,2217,701601587219795968,499
1234,233,666644823164719104,83
1235,0,770093767776997377,3354
1236,5573,765669560888528897,1341
1237,3170,714258258790387713,775
1238,4010,766008592277377025,542
1239,4110,720059472081784833,1221
1240,6300,699446877801091073,2834
1241,1984,698355670425473025,487
1242,1596,690348396616552449,553
1243,6694,793150605191548928,1907
1244,11976,758828659922702336,4205
1245,7363,752917284578922496,1721
1246,1791,690248561355657216,446
1247,22922,881268444196462592,5144
1248,16574,793195938047070209,6281
1249,2273,680191257256136705,549
1250,17702,680055455951884288,7740
1251,473,667405339315146752,223
1252,838,667885044254572545,506
1253,24252,700747788515020802,10166
1254,5865,678708137298427904,2638
1255,1737,672975131468300288,964
1256,2708,676575501977128964,1205
1257,342,670003130994700288,96
1258,422,667782464991965184,249
1259,570,668268907921326080,246
1260,1452,689977555533848577,484
1261,8654,863062471531167744,2534
1262,2575,697482927769255936,737
1263,8004,700143752053182464,2991
1264,4401,690938899477221376,2168
1265,577,668142349051129856,296
1266,1157,674436901579923456,417
1267,738,668631377374486528,330
1268,18565,822975315408461824,3800
1269,8161,753375668877008896,2558
1270,39725,753039830821511168,22976
1271,3685,718971898235854848,1186
1272,6063,817415592588222464,1073
1273,13082,762699858130116608,3990
1274,21491,833124694597443584,5295
1275,12048,832273440279240704,2557
1276,10223,834458053273591808,1826
1277,0,829878982036299777,5516
1278,7901,828376505180889089,1170
1279,21294,820078625395449857,6958
1280,10620,818614493328580609,2869
1281,10078,813172488309972993,2135
1282,7341,789599242079838210,2165
1283,25006,773308824254029826,8263
1284,8044,767500508068192258,2569
1285,5170,720043174954147842,2167
1286,2304,705066031337840642,657
1287,16791,826115272272650244,3452
1288,8587,772826264096874500,2572
1289,14653,768473857036525572,3789
1290,5623,747219827526344708,1723
1291,4934,746507379341139972,1174
1292,6933,802265048156610565,1517
1293,1691,717428917016076293,491
1294,878,674372068062928900,326
1295,335,670778058496974848,74
1296,2219,675145476954566656,961
1297,894,672160042234327040,377
1298,19376,857029823797047296,4168
1299,34907,886983233522544640,7736
1300,3199,723673163800948736,962
1301,0,847978865427394560,3487
1302,3504,728653952833728512,1125
1303,28106,882762694511734784,4901
1304,3997,738885046782832640,1237
1305,2868,714485234495041536,1255
1306,8549,848213670039564288,804
1307,26355,848690551926992896,4617
1308,532,670427002554466305,172
1309,20284,885518971528720385,3743
1310,4230,736365877722001409,1358
1311,6168,687109925361856513,2680
1312,2375,682393905736888321,742
1313,1741,681340665377193984,302
1314,3426,680940246314430465,1147
1315,1713,675898130735476737,612
1316,1464,674045139690631169,675
1317,1096,673270968295534593,387
1318,1207,671141549288370177,684
1319,2197,685307451701334016,478
1320,3964,670319130621435904,1291
1321,2291,670079681849372674,1307
1322,255,666826780179869698,97
1323,10185,746757706116112384,4238
1324,2904,687826841265172480,1231
1325,27269,872967104147763200,5427
1326,0,877611172832227328,80
1327,4823,719704490224398336,1570
1328,2251,710283270106132480,559
1329,3348,750056684286914561,976
1330,1157,674739953134403584,420
1331,724,668779399630725120,384
1332,8776,671729906628341761,4572
1333,150,668967877119254528,25
1334,1622,697995514407682048,362
1335,1019,688804835492233216,213
1336,1629,669571471778410496,1053
1337,2942,699779630832685056,1339
1338,16071,858107933456039936,3026
1339,0,847971574464610304,463
1340,11431,823939628516474880,2996
1341,0,822163064745328640,5327
1342,9905,813202720496779264,2006
1343,27718,882627270321602560,6071
1344,14285,809084759137812480,3905
1345,9400,787810552592695296,3403
1346,0,783347506784731136,6253
1347,18659,782722598790725632,6007
1348,1517,689999384604450816,410
1349,22631,871032628920680449,3844
1350,76893,884925521741709313,18328
1351,5360,796125600683540480,1992
1352,19625,743595368194129920,7129
1353,27752,835172783151792128,6276
1354,14262,833863086058651648,2631
1355,12717,832397543355072512,2440
1356,147,838085839343206401,0
1357,13383,836677758902222849,2426
1358,6715,828409743546925057,1265
1359,13397,828372645993398273,3228
1360,16505,827653905312006145,3307
1361,11318,827199976799354881,2467
1362,5484,826598799820865537,281
1363,7771,819347104292290561,1334
1364,10658,813081950185472002,3084
1365,7711,802600418706604034,1640
1366,8510,830956169170665475,1645
1367,16125,824297048279236611,4267
1368,0,794355576146903043,11497
1369,4600,742161199639494656,1489
1370,3196,715342466308784130,738
1371,32976,816450570814898180,9023
1372,2284,676948236477857792,939
1373,326,668902994700836864,106
1374,1370,678334497360859136,288
1375,1668,678255464182861824,401
1376,1717,675870721063669760,606
1377,1177,674774481756377088,505
1378,6448,674468880899788800,2182
1379,1001,672640509974827008,338
1380,1150,672488522314567680,455
1381,8704,671896809300709376,4343
1382,585,670417414769758208,337
1383,763,670374371102445568,280
1384,444,666411507551481857,325
1385,1637,673612854080196609,763
1386,1169,672482722825261057,635
1387,5719,678424312106393600,2757
1388,2816,675853064436391936,1389
1389,1709,671163268581498880,1157
1390,215,667915453470232577,58
1391,988,666649482315059201,610
1392,2819,691444869282295808,918
1393,296,666057090499244032,141
1394,3570,679511351870550016,1391
1395,3889,733822306246479872,1094
1396,6262,753655901052166144,2390
1397,14170,822859134160621569,2521
1398,0,800443802682937345,4827
1399,9986,793845145112371200,2095
1400,6473,766423258543644672,1757
1401,444,670403879788544000,163
1402,3119,704499785726889984,1081
1403,248,666996132027977728,96
1404,3272,675497103322386432,1381
1405,2314,676957860086095872,869
1406,1464,671879137494245376,721
1407,509,669324657376567296,214
1408,1800,729838605770891264,415
1409,5233,722613351520608256,1763
1410,8514,711968124745228288,2494
1411,3371,715928423106027520,946
1412,3258,708469915515297792,888
1413,2394,704859558691414016,593
1414,3239,699801817392291840,1041
1415,2190,699413908797464576,672
1416,5041,698262614669991936,2175
1417,6301,679111216690831360,2770
1418,1354,675489971617296384,634
1419,435,666701168228331520,222
1420,3203,697255105972801536,1258
1421,2790,669354382627049472,1327
1422,544,668872652652679168,310
1423,8391,743510151680958465,4013
1424,17799,698195409219559425,6467
1425,1727,677314812125323265,580
1426,361,670468609693655041,89
1427,473,669367896104181761,165
1428,642,669363888236994561,239
1429,496,667724302356258817,328
1430,2738,667165590075940865,1173
1431,2195,706901761596989440,647
1432,1121,677530072887205888,242
1433,340,667546741521195010,129
1434,3146,747885874273214464,1082
1435,5346,737678689543020544,1453
1436,12937,771770456517009408,3755
1437,4428,761599872357261312,1293
1438,10666,741099773336379392,6015
1439,113,738891149612572673,6
1440,2325,748568946752774144,730
1441,9404,780192070812196864,2483
1442,5019,778624900596654080,1123
1443,5490,725729321944506368,1926
1444,20846,841320156043304961,5878
1445,23953,838476387338051585,5241
1446,0,835309094223372289,22976
1447,14786,842115215311396866,3273
1448,22407,837366284874571778,5767
1449,15636,836380477523124226,3218
1450,10780,826598365270007810,2585
1451,0,775898661951791106,17429
1452,3894,690005060500217858,1833
1453,2609,679862121895714818,676
1454,9198,774757898236878852,1961
1455,7883,770655142660169732,1923
1456,7092,760656994973933572,2115
1457,11447,748977405889503236,3722
1458,3459,686386521809772549,957
1459,2505,680801747103793152,897
1460,3190,695816827381944320,1274
1461,226,667171260800061440,92
1462,1069,674644256330530816,288
1463,30219,854482394044301312,7233
1464,7607,765371061932261376,2370
1465,2084,679877062409191424,695
1466,2201,680934982542561280,479
1467,3391,750041628174217216,676
1468,2897,750026558547456000,864
1469,5738,670826280409919488,4254
1470,587,668815180734689280,283
1471,5400,768596291618299904,1408
1472,11144,756526248105566208,3971
1473,401,668625577880875008,140
1474,336,667801013445750784,97
1475,0,667550904950915073,35
1476,1854,674024893172875264,1298
1477,1006,672988786805112832,304
1478,1733,667524857454854144,1148
1479,26723,793286476301799424,10288
1480,3665,730427201120833536,1126
1481,2934,676101918813499392,1237
1482,758,667188689915760640,428
1483,3067,667866724293877760,1070
1484,5411,715200624753819648,2035
1485,3164,711008018775851008,673
1486,3741,709566166965075968,1304
1487,4035,701952816642965504,1107
1488,4398,700462010979500032,1954
1489,1541,698703483621523456,411
1490,3203,697881462549430272,1287
1491,1567,696754882863349760,387
1492,37911,694669722378485760,15666
1493,2862,693647888581312512,644
1494,3119,685641971164143616,842
1495,1452,699423671849451520,360
1496,2386,687096057537363968,657
1497,5623,712438159032893441,1687
1498,3110,712092745624633345,972
1499,2860,694925794720792577,991
1500,4426,682259524040966145,1325
1501,1096,675820929667219457,244
1502,1349,675135153782571009,526
1503,1745,674638615994089473,614
1504,1464,674318007229923329,548
1505,1591,675822767435051008,568
1506,1304,673688752737402881,521
1507,848,668274247790391296,238
1508,953,671538301157904385,414
1509,4016,739844404073074688,925
1510,242,666804364988780544,94
1511,4966,749774190421639168,1432
1512,2580,689905486972461056,751
1513,1144,672604026190569472,426
1514,8155,770069151037685760,2546
1515,5434,756651752796094464,1450
1516,3748,726828223124897792,1090
1517,9531,779377524342161408,3452
1518,5209,730573383004487680,2334
1519,3080,746906459439529985,326
1520,0,782021823840026624,6948
1521,5178,746790600704425984,1731
1522,23910,818627210458333184,8263
1523,0,820446719150292993,2857
1524,2466,819238181065359361,448
1525,0,798665375516884993,4343
1526,8321,796865951799083009,2123
1527,9693,793210959003287553,3149
1528,3304,749036806121881602,851
1529,15576,737310737551491075,8033
1530,0,841833993020538882,16654
1531,48563,819006400881917954,20961
1532,678,669037058363662336,326
1533,10198,793165685325201412,3103
1534,8163,789628658055020548,1984
1535,13218,767191397493538821,4207
1536,13550,763837565564780549,4599
1537,17641,755206590534418437,5900
1538,16913,823322678127919110,4444
1539,3043,692017291282812928,1038
1540,2799,679527802031484928,788
1541,13052,780601303617732608,3698
1542,6116,760190180481531904,1994
1543,4011,754449512966619136,808
1544,260,670676092097810432,45
1545,1339,668256321989451776,645
1546,1038,669328503091937280,434
1547,3905,686618349602762752,1473
1548,153,666099513787052032,67
1549,5211,817908911860748288,874
1550,2415,707411934438625280,649
1551,1900,692901601640583168,658
1552,2656,734776360183431168,586
1553,2814,690360449368465409,966
1554,6770,720389942216527872,2729
1555,2949,681981167097122816,1120
1556,2717,680070545539371008,952
1557,646,670420569653809152,330
1558,3466,750011400160841729,996
1559,4487,680497766108381184,2075
1560,6158,749075273010798592,2259
1561,25815,842163532590374912,6271
1562,10687,834089966724603904,2326
1563,5046,759557299618865152,1290
1564,7699,742465774154047488,4218
1565,3892,741438259667034112,908
1566,71398,830583320585068544,18504
1567,12269,792883833364439040,4763
1568,28796,786963064373534720,8919
1569,19708,786709082849828864,6789
